dths_isch_0_74_2_rate_1_08_12_12, dths_tot_0_74_2_rate_1_08_12_12, dths_lung_0_74_2_rate_1_08_12_12, dths_cir_0_74_2_rate_1_08_12_12, dths_colo_0_74_2_rate_1_08_12_12, area_code, area_name, dths_resp_0_74_2_rate_1_08_12_12, dth_cop_0_74_3_lci_1_08_12_12
25.3245678,217.7376332,23.53894082,42.67500162,14.55735458,20110,Alpine (S),10.73597189,1.385125031
28.67678985,310.7103732,25.47570535,63.48775449,17.34227642,20260,Ararat (RC),18.30826454,2.51260076
24.37853212,272.7137108,20.33970534,48.77142754,15.52628005,20570,Ballarat (C),17.03700856,7.277860064
16.49985366,197.2339787,15.59363283,33.87367228,9.825818226,20660,Banyule (C),9.972148475,3.181904101
21.84979606,228.8548056,18.79334832,42.94283567,10.42689513,20740,Bass Coast (S),9.566231213,2.714499571
21.5354279,239.3764852,21.20583743,40.23615104,9.455931719,20830,Baw Baw (S),13.58694472,6.32050946
11.25451587,168.1551587,12.0205704,25.73730676,9.220696258,20910,Bayside (C),6.614197868,2.626590845
25.60600352,280.0721243,29.59726056,49.31112857,11.66776863,21010,Benalla (RC),12.61752888,1.331282607
13.28663115,150.9611773,11.1976486,23.82436044,6.638711328,21110,Boroondara (C),6.323297821,2.053348731
25.62007893,235.8871059,20.60820881,51.92147218,9.976027402,21180,Brimbank (C),11.9532037,4.506751596
32.13026646,317.358358,26.87436061,62.23775133,18.45684647,21270,Buloke (S),11.09416455,null
31.75036985,262.1865642,21.09678531,61.90334913,12.64252268,21370,Campaspe (S),16.01573549,5.347683464
20.70020565,230.1863329,22.67523835,38.67932639,10.52064784,21450,Cardinia (S),11.7152998,2.882128358
24.02130345,226.6642182,21.8531014,48.77220267,10.24613722,21610,Casey (C),13.09918348,5.311654391
38.90454395,349.6512171,44.98234372,63.77073005,10.11528108,21670,Central Goldfields (S),14.88546287,3.129933997
28.19123094,277.8590317,26.87253217,59.24554591,5.979056531,21750,Colac-Otway (S),13.50027902,2.023953837
